valid_from,import_prices,export_prices
1990-03-23 23:00:00+00:00,0.0126,0.0134
1990-03-24 00:00:00+00:00,0.02205,0.01765
1990-03-24 01:00:00+00:00,0.016695,0.0153
1990-03-24 02:00:00+00:00,0.0,0.0078000000000000005
1990-03-24 03:00:00+00:00,0.0,0.0078000000000000005
1990-03-24 04:00:00+00:00,0.0012599999999999998,0.00835
1990-03-24 05:00:00+00:00,0.0021,0.0087
1990-03-24 06:00:00+00:00,0.011025,0.012750000000000001
1990-03-24 07:00:00+00:00,0.00315,0.0092
1990-03-24 08:00:00+00:00,-0.024045,0.0016
1990-03-24 09:00:00+00:00,-0.004095,0.0059499999999999996
1990-03-24 10:00:00+00:00,0.04389,0.0274
1990-03-24 11:00:00+00:00,0.08505,0.04585
1990-03-24 12:00:00+00:00,0.14175,0.07125000000000001
1990-03-24 13:00:00+00:00,0.14227499999999998,0.07150000000000001
1990-03-24 14:00:00+00:00,0.13198500000000002,0.06689999999999999
1990-03-24 15:00:00+00:00,0.134085,0.0678
1990-03-24 16:00:00+00:00,0.29505000000000003,0.13679999999999998
1990-03-24 17:00:00+00:00,0.302505,0.1401
1990-03-24 18:00:00+00:00,0.33704999999999996,0.15555000000000002
1990-03-24 19:00:00+00:00,0.179235,0.08804999999999999
1990-03-24 20:00:00+00:00,0.18018,0.08845
1990-03-24 21:00:00+00:00,0.161385,0.08005000000000001
1990-03-24 22:00:00+00:00,0.13545000000000001,0.06839999999999999
1990-03-24 23:00:00+00:00,0.1407,0.0708
1990-03-25 00:00:00+00:00,0.14154,0.07114999999999999
1990-03-25 01:00:00+00:00,0.131355,0.06659999999999999
1990-03-25 02:00:00+00:00,0.123585,0.0631
1990-03-25 03:00:00+00:00,0.120225,0.0616
1990-03-25 04:00:00+00:00,0.123795,0.06319999999999999
1990-03-25 05:00:00+00:00,0.14847,0.0743
1990-03-25 06:00:00+00:00,0.20517,0.09965000000000002
1990-03-25 07:00:00+00:00,0.14847,0.0743
1990-03-25 08:00:00+00:00,0.15435,0.0769
1990-03-25 09:00:00+00:00,0.15897,0.07894999999999999
1990-03-25 10:00:00+00:00,0.14867999999999998,0.07435
1990-03-25 11:00:00+00:00,0.13545000000000001,0.06845000000000001
1990-03-25 12:00:00+00:00,0.135975,0.06865
1990-03-25 13:00:00+00:00,0.129465,0.06575
1990-03-25 14:00:00+00:00,0.126945,0.06459999999999999
1990-03-25 15:00:00+00:00,0.132195,0.06695000000000001
1990-03-25 16:00:00+00:00,0.3087525,0.1429
1990-03-25 17:00:00+00:00,0.36046500000000004,0.16605
1990-03-25 18:00:00+00:00,0.36602999999999997,0.16855
1990-03-25 19:00:00+00:00,0.1533,0.07644999999999999
1990-03-25 20:00:00+00:00,0.140805,0.07085
1990-03-25 21:00:00+00:00,0.1464225,0.07335
1990-03-25 22:00:00+00:00,0.141015,0.07089999999999999
1990-03-25 23:00:00+00:00,0.13671,0.069
1990-03-26 00:00:00+00:00,0.12411,0.06335
1990-03-26 01:00:00+00:00,0.12054,0.061750000000000006
1990-03-26 02:00:00+00:00,0.11865,0.060899999999999996
1990-03-26 03:00:00+00:00,0.1176,0.0604
1990-03-26 04:00:00+00:00,0.1183875,0.0608
1990-03-26 05:00:00+00:00,0.14133,0.07105
1990-03-26 06:00:00+00:00,0.15099,0.07535
1990-03-26 07:00:00+00:00,0.14573999999999998,0.07305
1990-03-26 08:00:00+00:00,0.17472000000000001,0.086
1990-03-26 09:00:00+00:00,0.17330250000000003,0.08535000000000001
1990-03-26 10:00:00+00:00,0.17745,0.08725
1990-03-26 11:00:00+00:00,0.17031,0.08404999999999999
1990-03-26 12:00:00+00:00,0.17115000000000002,0.0844
1990-03-26 13:00:00+00:00,0.16359,0.08105000000000001
1990-03-26 14:00:00+00:00,0.15015,0.075
1990-03-26 15:00:00+00:00,0.141225,0.07100000000000001
1990-03-26 16:00:00+00:00,0.292005,0.1354
1990-03-26 17:00:00+00:00,0.327495,0.1513
1990-03-26 18:00:00+00:00,0.319515,0.1477
1990-03-26 19:00:00+00:00,0.134085,0.0678
1990-03-26 20:00:00+00:00,0.13524000000000003,0.0683
1990-03-26 21:00:00+00:00,0.12978,0.0659
1990-03-26 22:00:00+00:00,0.10500000000000001,0.0548
1990-03-26 23:00:00+00:00,0.10699499999999999,0.0557
1990-03-27 00:00:00+00:00,0.10289999999999999,0.05385
1990-03-27 01:00:00+00:00,0.102375,0.0536
1990-03-27 02:00:00+00:00,0.09040500000000001,0.048299999999999996
1990-03-27 03:00:00+00:00,0.096705,0.0511
1990-03-27 04:00:00+00:00,0.08736,0.0469
1990-03-27 05:00:00+00:00,0.1134,0.058550000000000005
1990-03-27 06:00:00+00:00,0.13293,0.0673
1990-03-27 07:00:00+00:00,0.13629,0.0688
1990-03-27 08:00:00+00:00,0.1345575,0.06805
1990-03-27 09:00:00+00:00,0.127785,0.06505
1990-03-27 10:00:00+00:00,0.122115,0.062450000000000006
1990-03-27 11:00:00+00:00,0.12306,0.06285
1990-03-27 12:00:00+00:00,0.13335,0.0675
1990-03-27 13:00:00+00:00,0.123375,0.063
1990-03-27 14:00:00+00:00,0.122535,0.06265
1990-03-27 15:00:00+00:00,0.12705,0.06464999999999999
1990-03-27 16:00:00+00:00,0.291165,0.13505
1990-03-27 17:00:00+00:00,0.3318,0.1532
1990-03-27 18:00:00+00:00,0.338625,0.1563
1990-03-27 19:00:00+00:00,0.16821,0.0831
1990-03-27 20:00:00+00:00,0.1386,0.06985
1990-03-27 21:00:00+00:00,0.1518825,0.0758
1990-03-27 22:00:00+00:00,0.14227499999999998,0.07150000000000001
1990-03-27 23:00:00+00:00,0.1407,0.0708
1990-03-28 00:00:00+00:00,0.13502999999999998,0.06825
1990-03-28 01:00:00+00:00,0.11791499999999999,0.06055
1990-03-28 02:00:00+00:00,0.11088,0.05745
1990-03-28 03:00:00+00:00,0.103215,0.054
1990-03-28 04:00:00+00:00,0.10668,0.05555
1990-03-28 05:00:00+00:00,0.109935,0.057
1990-03-28 06:00:00+00:00,0.14038499999999998,0.07064999999999999
1990-03-28 07:00:00+00:00,0.14553000000000002,0.07289999999999999
1990-03-28 08:00:00+00:00,0.14889,0.07445
1990-03-28 09:00:00+00:00,0.151935,0.0758
1990-03-28 10:00:00+00:00,0.14164500000000002,0.0712
1990-03-28 11:00:00+00:00,0.138075,0.0696
1990-03-28 12:00:00+00:00,0.13303500000000001,0.06735
1990-03-28 13:00:00+00:00,0.12075,0.06185
1990-03-28 14:00:00+00:00,0.10647000000000001,0.05545
1990-03-28 15:00:00+00:00,0.11655,0.06
1990-03-28 16:00:00+00:00,0.2772,0.1288
1990-03-28 17:00:00+00:00,0.3045,0.14100000000000001
1990-03-28 18:00:00+00:00,0.334425,0.15439999999999998
1990-03-28 19:00:00+00:00,0.18269999999999997,0.0896
1990-03-28 20:00:00+00:00,0.14196,0.07135
1990-03-28 21:00:00+00:00,0.131355,0.06655
1990-03-28 22:00:00+00:00,0.09712499999999999,0.0513
1990-03-28 23:00:00+00:00,0.11759999999999998,0.060450000000000004
1990-03-29 00:00:00+00:00,0.112665,0.058249999999999996
1990-03-29 01:00:00+00:00,0.11487,0.0592
1990-03-29 02:00:00+00:00,0.11130000000000001,0.05765000000000001
1990-03-29 03:00:00+00:00,0.1101975,0.0571
1990-03-29 04:00:00+00:00,0.11655,0.05995
1990-03-29 05:00:00+00:00,0.12936,0.0657
1990-03-29 06:00:00+00:00,0.14385,0.07214999999999999
1990-03-29 07:00:00+00:00,0.17031000000000002,0.08404999999999999
1990-03-29 08:00:00+00:00,0.17387999999999998,0.08565
1990-03-29 09:00:00+00:00,0.17745,0.08725
1990-03-29 10:00:00+00:00,0.1505175,0.07519999999999999
1990-03-29 11:00:00+00:00,0.11928,0.06119999999999999
1990-03-29 12:00:00+00:00,0.10552500000000001,0.05505
1990-03-29 13:00:00+00:00,0.085575,0.0461
1990-03-29 14:00:00+00:00,0.07444500000000001,0.0411
1990-03-29 15:00:00+00:00,0.079905,0.043550000000000005
1990-03-29 16:00:00+00:00,0.28391999999999995,0.13179999999999997
1990-03-29 17:00:00+00:00,0.31510499999999997,0.14575
1990-03-29 18:00:00+00:00,0.33285,0.1537
1990-03-29 19:00:00+00:00,0.17839500000000003,0.08765
1990-03-29 20:00:00+00:00,0.15939,0.07915
1990-03-29 21:00:00+00:00,0.139335,0.07014999999999999
1990-03-29 22:00:00+00:00,0.1197,0.061399999999999996
1990-03-29 23:00:00+00:00,0.1323,0.067
1990-03-30 00:00:00+00:00,0.13377,0.06765
1990-03-30 01:00:00+00:00,0.13083,0.06634999999999999
1990-03-30 02:00:00+00:00,0.13492500000000002,0.06814999999999999
1990-03-30 03:00:00+00:00,0.126945,0.06465
1990-03-30 04:00:00+00:00,0.13293,0.0673
1990-03-30 05:00:00+00:00,0.1281,0.06514999999999999
1990-03-30 06:00:00+00:00,0.13902,0.07
1990-03-30 07:00:00+00:00,0.143955,0.0722
1990-03-30 08:00:00+00:00,0.1530375,0.0763
1990-03-30 09:00:00+00:00,0.167055,0.08255
1990-03-30 10:00:00+00:00,0.15487499999999998,0.07715
1990-03-30 11:00:00+00:00,0.135135,0.0683
1990-03-30 12:00:00+00:00,0.14185499999999998,0.0713
1990-03-30 13:00:00+00:00,0.12442500000000001,0.0635
1990-03-30 14:00:00+00:00,0.12054000000000001,0.06175
1990-03-30 15:00:00+00:00,0.115395,0.059449999999999996
1990-03-30 16:00:00+00:00,0.28286999999999995,0.1313
1990-03-30 17:00:00+00:00,0.32424000000000003,0.14984999999999998
1990-03-30 18:00:00+00:00,0.35889000000000004,0.16535
1990-03-30 19:00:00+00:00,0.2056425,0.09985
1990-03-30 20:00:00+00:00,0.18375,0.09005
1990-03-30 21:00:00+00:00,0.15078000000000003,0.0753
1990-03-30 22:00:00+00:00,0.14553,0.07295
1990-03-30 23:00:00+00:00,0.147,0.0736
1990-03-31 00:00:00+00:00,0.14279999999999998,0.0717
1990-03-31 01:00:00+00:00,0.16359,0.08105000000000001
1990-03-31 02:00:00+00:00,0.142485,0.07155
1990-03-31 03:00:00+00:00,0.14784,0.074
1990-03-31 04:00:00+00:00,0.12474,0.06364999999999998
1990-03-31 05:00:00+00:00,0.12830999999999998,0.0652
1990-03-31 06:00:00+00:00,0.132195,0.06695
1990-03-31 07:00:00+00:00,0.13744499999999998,0.06935
1990-03-31 08:00:00+00:00,0.13492500000000002,0.06820000000000001
1990-03-31 09:00:00+00:00,0.1281,0.06515
1990-03-31 10:00:00+00:00,0.10752,0.0559
1990-03-31 11:00:00+00:00,0.10773,0.056
1990-03-31 12:00:00+00:00,0.10101,0.05305
1990-03-31 13:00:00+00:00,0.10374,0.05425
1990-03-31 14:00:00+00:00,0.10825499999999999,0.056249999999999994
1990-03-31 15:00:00+00:00,0.26586,0.1237
1990-03-31 16:00:00+00:00,0.3087,0.1429
1990-03-31 17:00:00+00:00,0.32718,0.15115
1990-03-31 18:00:00+00:00,0.15792,0.0785
1990-03-31 19:00:00+00:00,0.15666000000000002,0.07794999999999999
1990-03-31 20:00:00+00:00,0.126,0.06420000000000001
1990-03-31 21:00:00+00:00,0.10122,0.0531
1990-03-31 22:00:00+00:00,0.11655,0.05995
1990-03-31 23:00:00+00:00,0.08505,0.045899999999999996
1990-04-01 00:00:00+00:00,0.07896,0.04315
1990-04-01 01:00:00+00:00,0.0840525,0.045450000000000004
1990-04-01 02:00:00+00:00,0.08526,0.045950000000000005
1990-04-01 03:00:00+00:00,0.08526,0.046
1990-04-01 04:00:00+00:00,0.08704499999999998,0.04675
1990-04-01 05:00:00+00:00,0.109095,0.056650000000000006
1990-04-01 06:00:00+00:00,0.12327,0.063
1990-04-01 07:00:00+00:00,0.141855,0.0713
1990-04-01 08:00:00+00:00,0.1556625,0.07745
1990-04-01 09:00:00+00:00,0.1554,0.07735
1990-04-01 10:00:00+00:00,0.16128,0.08
1990-04-01 11:00:00+00:00,0.159285,0.0791
1990-04-01 12:00:00+00:00,0.12075,0.06185
1990-04-01 13:00:00+00:00,0.12453,0.06355
1990-04-01 14:00:00+00:00,0.1223775,0.06259999999999999
1990-04-01 15:00:00+00:00,0.268275,0.1248
1990-04-01 16:00:00+00:00,0.29925,0.13865
1990-04-01 17:00:00+00:00,0.31510499999999997,0.14575
1990-04-01 18:00:00+00:00,0.16842,0.0832
1990-04-01 19:00:00+00:00,0.17220000000000002,0.08485000000000001
1990-04-01 20:00:00+00:00,0.16044000000000003,0.0796
1990-04-01 21:00:00+00:00,0.142905,0.07175000000000001
1990-04-01 22:00:00+00:00,0.126,0.06420000000000001
1990-04-01 23:00:00+00:00,0.1134,0.058600000000000006
1990-04-02 00:00:00+00:00,0.11235,0.0581
1990-04-02 01:00:00+00:00,0.11403,0.05885
1990-04-02 02:00:00+00:00,0.112035,0.05795
1990-04-02 03:00:00+00:00,0.1134,0.058550000000000005
1990-04-02 04:00:00+00:00,0.117705,0.0605
1990-04-02 05:00:00+00:00,0.13461,0.06805
1990-04-02 06:00:00+00:00,0.143955,0.07225
1990-04-02 07:00:00+00:00,0.17850000000000002,0.0877
1990-04-02 08:00:00+00:00,0.17010000000000003,0.08395
1990-04-02 09:00:00+00:00,0.15645,0.07785
1990-04-02 10:00:00+00:00,0.14994,0.07490000000000001
1990-04-02 11:00:00+00:00,0.15015,0.075
1990-04-02 12:00:00+00:00,0.14217,0.07145
1990-04-02 13:00:00+00:00,0.13671,0.06895
1990-04-02 14:00:00+00:00,0.14762999999999998,0.0739
1990-04-02 15:00:00+00:00,0.28990499999999997,0.13445000000000001
1990-04-02 16:00:00+00:00,0.30933,0.1432
1990-04-02 17:00:00+00:00,0.32361,0.14955000000000002
1990-04-02 18:00:00+00:00,0.17681999999999998,0.08695
1990-04-02 19:00:00+00:00,0.15266999999999997,0.07615
1990-04-02 20:00:00+00:00,0.13445249999999997,0.068
1990-04-02 21:00:00+00:00,0.11980500000000001,0.061399999999999996
1990-04-02 22:00:00+00:00,0.129255,0.06565
1990-04-02 23:00:00+00:00,0.10668,0.055600000000000004
1990-04-03 00:00:00+00:00,0.10479,0.0547
1990-04-03 01:00:00+00:00,0.100695,0.0529
1990-04-03 02:00:00+00:00,0.09387000000000001,0.04985
1990-04-03 03:00:00+00:00,0.08693999999999999,0.0467
1990-04-03 04:00:00+00:00,0.10668,0.05555
1990-04-03 05:00:00+00:00,0.14469,0.07255
1990-04-03 06:00:00+00:00,0.15309,0.0763
1990-04-03 07:00:00+00:00,0.16579500000000003,0.08205
1990-04-03 08:00:00+00:00,0.164325,0.08135
1990-04-03 09:00:00+00:00,0.13398,0.0678
1990-04-03 10:00:00+00:00,0.124005,0.06334999999999999
1990-04-03 11:00:00+00:00,0.124425,0.0635
1990-04-03 12:00:00+00:00,0.10300500000000001,0.05395
1990-04-03 13:00:00+00:00,0.09134999999999999,0.0487
1990-04-03 14:00:00+00:00,0.100695,0.05285
1990-04-03 15:00:00+00:00,0.269955,0.12555
1990-04-03 16:00:00+00:00,0.2919,0.13535
